// launch option: -language bananagaming

//created by Orel & spddl (edit by BananaGaming)
//visit http://convars.com
"lang"
{
"Language" "English"
		"SFUIHUD_playerid_overhead_money"		"<font color='#cacaca'>%s1</font><font color='#7ebc50'> %s2</font>"

		"SFUIHUD_playerid_overhead_ct"		"<font size='20' color='#4f92ff'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_lowhealth"		"<font size='20' color='#4f92ff'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_money"		"<font size='20' color='#3f74c8'>%s1</font><font size='30' color='#00ff00'> %s2</font>"

		"SFUIHUD_playerid_overhead_t"		"<font size='20' color='#ffc252'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_lowhealth"		"<font size='20' color='#ffc252'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_money"		"<font size='20' color='#c3953f'>%s1</font><font size='30' color='#00ff00'> %s2</font>"
		
		"FreezePanel_DamageTaken"		"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hit </font>"
		"FreezePanel_DamageGiven"		"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hit </font>"
		"FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hits </font>"
		"FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hits </font>"

		"BombsiteA"			"A"
		"BombsiteB"			"B"
		"BombsiteC"			"C"
		
		"Game_radio"						"%s1 [RADIO]: %s2"
		"Game_radio_location"				"%s1 (%s2): %s3"
		"Cstrike_Chat_CT_Loc"				"%s1 (CT)  %s3: %s2"
		"Cstrike_Chat_CT"					"%s1 (CT): %s2"
		"Cstrike_Chat_T_Loc"				"%s1 	(T) %s3: %s2"
		"Cstrike_Chat_T"					"%s1 	(T): %s2"
		"Cstrike_Chat_CT_Dead"				"%s1 (CT): %s2"
		"Cstrike_Chat_T_Dead"				"%s1 	(T): %s2"
		"Cstrike_Chat_Spec"					"%s1 (Spec): %s2"
		"Cstrike_Chat_All"					"%s1: %s2"
		"Cstrike_Chat_AllDead"				"%s1 (Dead): %s2"
		"Cstrike_Chat_AllSpec"				"%s1: %s2"
// SFUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------
}

// - white
// - red
// - Team color(may cause player's color dot before symbol)
// - green
// - light green
// - green(money awards)
// - light red
// - CT color
//	 - T color
// - light blue
// - blue
// -  violet
// - light red 2


}

